"ID","Name","Layer","passable (k)","passable (o)","hazard","area hazard","destructive","destructible","pushable","bumpable","magnetic","circular","chronomorphic","special"
"0x00","nothing","below",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
"0x01","kye","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
"0x02","life","normal",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"0x03","diamond","normal",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"0x04","wall_s","normal",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
"0x05","wall_c","normal",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
"0x06","burnt","below",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
"0x07",,,,,,,,,,,,,,
"0x08",,,,,,,,,,,,,,
"0x09",,,,,,,,,,,,,,
"0x0A",,,,,,,,,,,,,,
"0x0B",,,,,,,,,,,,,,
"0x0C",,,,,,,,,,,,,,
"0x0D",,,,,,,,,,,,,,
"0x0E",,,,,,,,,,,,,,
"0x0F",,,,,,,,,,,,,,
"0x10","food","normal",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"0x11","block_s","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
"0x12","block_c","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,
"0x13","bouncer_u","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
"0x14","bouncer_l","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
"0x15","bouncer_d","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
"0x16","bouncer_r","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
"0x17","rocky_u","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,
"0x18","rocky_l","normal",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,
